ASSIGN_ID,EARFCN,SECTOR_ID,SECTOR_NAME,ENODEB_ID,PCI,PSS,SSS,LONGITUDE,LATITUDE,STYLE,OPT_DATETIME
10,38400,124711-0,��Ͽ��,124711,185,2,61,112.84898,33.78644,��վ,2020/1/18 11:13
10,38400,124711-1,��Ͽ��,124711,183,0,61,112.84898,33.78644,��վ,2020/1/18 11:13
10,38400,124711-2,��Ͽ��,124711,184,1,61,112.84898,33.78644,��վ,2020/1/18 11:13
10,38400,124712-0,��Ͽ��,124712,188,2,62,112.84968,33.73391,��վ,2020/1/18 11:13
10,38400,124712-1,��Ͽ��,124712,186,0,62,112.84968,33.73391,��վ,2020/1/18 11:13
10,38400,124712-2,��Ͽ��,124712,187,1,62,112.84968,33.73391,��վ,2020/1/18 11:13
10,38400,124713-0,��Ͽ��,124713,181,1,60,112.92045,33.74322,��վ,2020/1/18 11:13
10,38400,124713-1,��Ͽ��,124713,182,2,60,112.92045,33.74322,��վ,2020/1/18 11:13
10,38400,124713-2,��Ͽ��,124713,180,0,60,112.92045,33.74322,��վ,2020/1/18 11:13
10,38400,124818-0,B������-HLHF-1,124818,174,0,58,112.83021,33.73496,��վ,2020/1/18 11:13
10,38400,124818-1,B������-HLHF-2,124818,176,2,58,112.83021,33.73496,��վ,2020/1/18 11:13
10,38400,124818-2,B������-HLHF-3,124818,175,1,58,112.83021,33.73496,��վ,2020/1/18 11:13
10,38400,124893-0,B��ʯ��-HLHF-1,124893,179,2,59,112.98501,33.70448,��վ,2020/1/18 11:13
10,38400,124893-1,B��ʯ��-HLHF-2,124893,177,0,59,112.98501,33.70448,��վ,2020/1/18 11:13
10,38400,124893-2,B��ʯ��-HLHF-3,124893,178,1,59,112.98501,33.70448,��վ,2020/1/18 11:13
10,38400,124898-0,B��310����ú��-HLHF-1,124898,281,2,93,112.88947,33.74094,��վ,2020/1/18 11:13
10,38400,124898-1,B��310����ú��-HLHF-2,124898,279,0,93,112.88947,33.74094,��վ,2020/1/18 11:13
10,38400,124923-0,B������Ԫ-HLHF-1,124923,276,0,92,112.90203,33.737413,��վ,2020/1/18 11:13
10,38400,124923-1,B������Ԫ-HLHF-2,124923,277,1,92,112.90203,33.737413,��վ,2020/1/18 11:13
10,38400,124924-0,B����ɽ�Ͻ�-HLHF-1,124924,199,1,66,112.871824,33.738943,��վ,2020/1/18 11:13
10,38400,124924-1,B����ɽ�Ͻ�-HLHF-2,124924,198,0,66,112.871824,33.738943,��վ,2020/1/18 11:13
10,38400,124924-2,B����ɽ�Ͻ�-HLHF-3,124924,200,2,66,112.871824,33.738943,��վ,2020/1/18 11:13
10,38400,15113-128,B������ҶС��-HLHF-1,15113,203,2,67,112.86215,33.75768,��վ,2020/1/18 11:13
10,38400,15113-129,B������ҶС��-HLHF-2,15113,201,0,67,112.86215,33.75768,��վ,2020/1/18 11:13
10,38400,15113-130,B������ҶС��-HLHF-3,15113,202,1,67,112.86215,33.75768,��վ,2020/1/18 11:13
10,38400,15114-128,B����ԷС��-HLHF-1,15114,197,2,65,112.877818,33.74669,��վ,2020/1/18 11:13
10,38400,15114-129,B����ԷС��-HLHF-2,15114,196,1,65,112.877818,33.74669,��վ,2020/1/18 11:13
10,38400,15114-130,B����ԷС��-HLHF-3,15114,195,0,65,112.877818,33.74669,��վ,2020/1/18 11:13
10,38400,15115-128,B����ʮ�����մɳ�-HLHF-1,15115,189,0,63,112.89104,33.73667,��վ,2020/1/18 11:13
