S_SECTOR_ID,N_SECTOR_ID
253928-2,47443-1
253928-2,274161-128
253928-2,253933-2
253928-2,238397-1
253928-2,124712-1
253928-2,253892-3
253928-2,253931-1
253928-2,7318-144
253928-2,5641-128
253928-2,253903-0
253928-2,259779-2
253928-2,253913-2
253928-2,253927-0
253928-2,253922-0
253928-2,253895-1
253928-2,124712-0
253928-2,253902-1
253928-2,253900-2
253928-2,253912-1
253928-2,15579-128
253928-2,253939-1
253928-2,7320-144
253928-2,5660-128
253928-2,253933-1
253928-2,253894-2
253928-2,15513-128
253928-2,253917-2
253928-2,7316-144
253928-2,253902-2
253928-2,15322-130
253928-2,253935-1
253928-2,253900-0
253928-2,15539-128
253928-2,253918-0
253928-2,274161-129
253928-2,253893-2
253928-2,253941-1
253928-2,253916-1
253928-2,259775-1
253928-2,259772-1
253928-2,253903-1
253928-2,253907-1
253928-2,5641-129
253928-2,15579-129
253928-2,253902-0
253928-2,15310-129
253928-2,253922-1
253928-2,253907-5
253928-2,253931-2
253928-2,253892-1
253928-2,259778-2
253928-2,259753-16
253928-2,253926-2
253928-2,15117-128
253928-2,15513-130
253928-2,253890-2
253928-2,7401-128
253928-2,5641-130
253928-2,253922-2
253928-2,253939-0
253928-2,253938-1
253928-2,253916-0
253928-2,253926-0
253928-2,15579-130
253928-2,47593-16
253928-2,253918-1
253928-2,7296-144
253928-2,7317-144
253928-2,253916-2
253928-2,15311-128
253928-2,238455-16
253928-2,253913-1
253928-2,124924-2
253928-2,253935-2
253928-2,7401-129
253929-0,7385-144
253929-0,253917-1
253929-0,253937-0
253929-0,274161-128
253929-0,253909-1
253929-0,253913-1
253929-0,47484-16
253929-0,253918-1
253929-0,259761-5
253929-0,253892-1
253929-0,15579-130
253929-0,253926-1
253929-0,259779-1
253929-0,253928-0
253929-0,47507-16
253929-0,124924-2
253929-0,253938-0
253929-0,253920-1
253929-0,7297-144
253929-0,124923-1
253929-0,15117-129
253929-0,253913-0
253929-0,7300-144
253929-0,253928-2
253929-0,253899-1
253929-0,253912-2
253929-0,47489-16
253929-0,253902-1
253929-0,15115-130
253929-0,253895-0
253929-0,15113-4
253929-0,253920-2
253929-0,7367-144
253929-0,253908-2
253929-0,253924-1
253929-0,253915-0
253929-0,15114-128
253929-0,253929-1
253929-0,15114-129
253929-0,15496-129
253929-0,259782-1
253929-0,253924-2
253929-0,253892-2
253929-0,253938-2
253929-0,124898-1
253929-0,253908-0
253929-0,253890-0
253929-0,7299-144
253929-0,253929-2
253929-0,15294-128
253929-0,253907-3
253929-0,253891-2
253929-0,253924-0
253929-0,253899-2
253929-0,259772-2
253929-0,253937-1
253929-0,7360-144
253929-0,253909-0
253929-0,259772-0
253929-0,253917-0
253929-0,47501-16
253929-0,253918-2
253929-0,253936-1
253929-0,15113-129
253929-0,47592-16
253929-0,253919-0
253929-0,253907-4
253929-0,124924-0
253929-0,253933-0
253929-0,253907-0
253929-0,15115-129
253929-0,15294-130
253929-0,7335-144
253929-0,124712-1
253929-0,15116-128
253929-0,15115-128
253929-0,15116-129
253929-0,253933-2
253929-0,253910-1
253929-0,7313-144
253929-0,259682-0
253929-0,259779-0
253929-0,124712-2
253929-0,253892-3
253929-0,253914-1
253929-0,124898-0
253929-0,47520-16
253929-0,253919-1
253929-0,253895-2
253929-0,253912-0
253929-0,253890-1
253929-0,253908-1
253929-0,259779-2
253929-0,253913-2
253929-0,253937-2
253929-0,253892-4
253929-0,253923-0
253929-0,47593-16
253929-0,5660-128
253929-0,7336-144
253929-0,5660-130
253929-0,253900-0
253929-0,253910-2
253929-0,253890-2
253929-0,259753-16
253929-0,253915-2
253929-0,253891-0
253929-0,253923-2
253929-0,253912-1
253929-0,15114-130
253929-0,253902-0
253929-0,253899-0
253929-0,253916-1
253929-0,124712-0
253929-0,253935-1
253929-0,253923-1
253929-0,259782-0
253929-0,253895-1
253929-0,47519-16
253929-0,124924-1
253929-0,274142-144
253929-0,47468-2
253929-0,253922-2
253929-0,253900-1
253929-0,15113-3
253929-0,7317-144
253929-0,253918-0
253929-0,259782-2
253929-0,253907-2
253929-0,253916-0
253929-0,253941-1
253929-0,5885-144
253929-0,15117-128
253929-0,253891-1
253929-0,253917-2
253929-0,253926-2
253929-0,259761-2
253929-0,5660-129
253929-0,259772-1
253929-0,253900-2
253929-0,15579-129
253929-0,15579-128
253929-0,253933-1
253929-0,253922-0
253929-0,253907-1
253929-0,253922-1
253929-0,253907-5
253929-0,15116-130
253929-0,253935-0
253929-0,253926-0
253929-0,15113-5
253929-0,7316-144
253929-0,253892-0
253929-0,15496-130
253929-0,253909-2
253929-0,253928-1
253929-0,253938-1
253929-0,253892-5
253929-0,253919-2
253929-0,253914-2
253929-0,253935-2
253929-0,15117-130
253929-0,253920-0
253929-1,47519-16
253929-1,253929-0
253929-1,124924-1
253929-1,15114-129
253929-1,5660-130
253929-1,253899-2
253929-1,7297-144
253929-1,253920-1
253929-1,47507-16
253929-1,253924-2
253929-1,253907-1
253929-1,253899-0
253929-1,253912-0
253929-1,274142-144
253929-1,253891-2
253929-1,15116-130
253929-1,259753-16
253929-1,253923-0
253929-1,253907-5
253929-1,253937-2
253929-1,253917-2
253929-1,7316-144
253929-1,253907-2
253929-1,7336-144
253929-1,259782-2
253929-1,253918-0
253929-1,253912-1
253929-1,253900-0
253929-1,253907-0
253929-1,253907-4
253929-1,253923-1
253929-1,253915-2
253929-1,15115-129
253929-1,253900-2
253929-1,253935-1
253929-1,253891-1
253929-1,7367-144
253929-1,7317-144
253929-1,15117-129
253929-1,253938-1
253929-1,15117-130
253929-1,253926-2
253929-1,5660-129
253929-1,253922-1
253929-1,253900-1
253929-1,253928-2
253929-1,253913-0
253929-1,259761-2
253929-1,253918-1
253929-1,15117-128
253929-1,5885-144
253929-1,253950-2
253929-1,253926-0
253929-1,15579-130
253929-1,253928-0
253929-1,15115-130
253929-1,259782-0
253929-1,15294-130
253929-1,47468-2
253929-1,259779-1
253929-1,253910-2
253929-1,124924-0
253929-1,253935-2
253929-1,15114-130
253929-1,253902-1
253929-1,124712-0
253929-1,253916-1
253929-1,253919-0
253929-1,253899-1
253929-1,253933-0
253929-1,253926-1
253929-1,47489-16
253929-1,7360-144
253929-1,253938-0
253929-1,259682-2
253929-1,253929-2
253929-1,15294-128
253929-1,253912-2
253929-1,253924-0
253929-1,7300-144
253929-1,253908-0
253929-1,15496-130
253929-1,253891-0
253929-1,253915-0
253929-1,253937-1
253929-1,253941-1
253929-1,253913-1
253929-1,15114-128
253929-1,124898-1
253929-1,253922-0
253929-1,253918-2
253929-1,253895-1
253929-1,259772-1
253929-1,253933-1
253929-1,5660-128
253929-1,253922-2
253929-1,253938-2
253929-1,253928-1
253929-1,274161-128
253929-1,259772-2
253929-1,259682-0
253929-1,259772-0
253929-1,259779-2
253929-1,253913-2
253929-1,253915-1
253929-1,15116-129
253929-1,124712-1
253929-1,7335-144
253929-1,253909-0
253929-1,253917-0
253929-1,253910-1
253929-1,259779-0
253929-1,253917-1
253929-1,124712-2
253929-1,47592-16
253929-1,15116-128
253929-1,259782-1
253929-1,7313-144
253929-1,253920-0
253929-1,253908-2
253929-1,253919-2
253929-1,253937-0
253929-1,124923-1
253929-1,15115-128
253929-1,47484-16
253929-1,253950-0
253929-1,124898-0
253929-1,253920-2
253929-1,7385-144
253929-1,253907-3
253929-1,124924-2
253929-1,253908-1
253929-1,253909-1
253929-1,253924-1
253929-1,259761-5
253929-1,47593-16
253929-1,253914-1
253929-1,253923-2
253929-1,253919-1
253929-1,7299-144
253929-1,253933-2
253929-1,15579-129
253929-1,47520-16
253929-2,253935-1
253929-2,253917-2
253929-2,7316-144
253929-2,47468-2
253929-2,7336-144
253929-2,253912-1
253929-2,253895-1
253929-2,253918-2
253929-2,253907-3
253929-2,5660-128
253929-2,253922-2
253929-2,253938-2
253929-2,253924-1
253929-2,253933-1
253929-2,253929-1
253929-2,259779-0
253929-2,124712-2
253929-2,7335-144
253929-2,253917-0
253929-2,253924-2
253929-2,253891-1
253929-2,259761-2
253929-2,5660-129
253929-2,7317-144
253929-2,253922-1
253929-2,15114-129
253929-2,7360-144
253929-2,259682-2
253929-2,253915-1
253929-2,253924-0
253929-2,253899-2
253929-2,253919-2
253929-2,15116-128
253929-2,259761-5
253929-2,253920-0
253929-2,47592-16
253929-2,259782-2
253929-2,253907-2
253929-2,7313-144
253929-2,47484-16
253929-2,15115-129
253929-2,253937-0
253929-2,253892-4
253929-2,124898-0
253929-2,124923-1
253929-2,15115-128
253929-2,253920-2
253929-2,253907-4
253929-2,7385-144
253929-2,124924-2
253929-2,253907-0
253929-2,253917-1
253929-2,274161-128
253929-2,124712-1
253929-2,253923-2
253929-2,253920-1
253929-2,7297-144
253929-2,47519-16
253929-2,124924-1
253929-2,15116-129
253929-2,253890-1
253929-2,5660-130
253929-2,259779-2
253929-2,253913-2
253929-2,47507-16
253929-2,259682-0
253929-2,253895-0
253929-2,253912-0
253929-2,274142-144
253929-2,253923-0
253929-2,253937-2
253929-2,15114-130
253929-2,253900-0
253929-2,253899-1
253929-2,253918-0
253929-2,47489-16
253929-2,124712-0
253929-2,253923-1
253929-2,259779-1
253929-2,253900-2
253929-2,253902-1
253929-2,253915-2
253929-2,253935-0
253929-2,15579-130
253929-2,253926-2
253929-2,47593-16
253929-2,253900-1
253929-2,253909-2
253929-2,15579-129
253929-2,253938-1
253929-2,253916-0
253929-2,253899-0
253929-2,259772-0
253929-2,253916-1
253929-2,5885-144
253929-2,253907-5
253929-2,253918-1
253929-2,15117-128
253929-2,15116-130
253929-2,253926-0
253929-2,259772-2
253929-2,253890-2
253929-2,259753-16
253929-2,253902-0
253929-2,253907-1
253929-2,15294-130
253929-2,15113-4
253929-2,253895-2
253929-2,253913-1
253929-2,124924-0
253929-2,253935-2
253929-2,253926-1
253929-2,253919-0
253929-2,253928-1
253929-2,253933-0
253929-2,15115-130
253929-2,253914-1
253929-2,253919-1
253929-2,15117-130
253929-2,7367-144
253929-2,253933-2
253929-2,253928-2
253929-2,253912-2
253929-2,7299-144
253929-2,253938-0
253929-2,15294-128
253929-2,253950-2
253929-2,47520-16
253929-2,15117-129
253929-2,253913-0
253929-2,259584-2
253929-2,253891-2
253929-2,253928-0
253929-2,7300-144
253929-2,253929-0
253929-2,253891-0
253929-2,259782-1
253929-2,259772-1
253929-2,124898-1
253929-2,253915-0
253929-2,15114-128
253929-2,15579-128
253929-2,253922-0
253929-2,253890-0
253929-2,253937-1
253929-2,253941-1
253929-2,259781-2
253930-128,253893-0
253930-128,253898-1
253930-128,253910-2
253930-128,124683-2
253930-128,253905-2
253930-128,47443-2
253930-128,124812-1
253930-128,253908-1
253930-128,7318-144
253930-128,124673-0
253930-128,238397-1
253930-128,124818-0
253930-128,7202-129
253930-128,253890-0
253930-128,15113-128
253930-128,253910-0
253930-128,253940-2
253930-128,47588-16
253930-128,253934-0
253930-128,5641-128
253930-128,259775-1
253930-128,253896-1
253930-128,253931-1
253930-128,253927-0
253930-128,7320-144
253930-128,124687-1
253930-128,253927-2
253930-128,253892-0
253930-128,47444-1
253930-128,253939-1
253930-128,253941-0
253930-128,15113-129
253930-128,7400-129
253930-128,7201-128
253930-128,253893-2
253930-128,124687-0
253930-128,253921-0
253930-128,253910-1
253930-128,124711-2
253930-128,259654-1
253930-128,259595-1
253930-128,253906-2
253930-128,124673-2
253930-128,259595-2
253930-128,253921-1
253930-128,253911-1
253930-128,253931-0
253930-128,7319-144
253930-128,15578-130
253930-128,7202-130
253930-128,253901-0
253930-128,253901-2
253930-128,253914-0
253930-128,253896-2
253930-128,47459-1
253930-128,259775-2
253930-128,253903-1
253930-128,253927-1
253930-128,253921-2
253930-128,253906-0
253930-128,124683-1
253930-128,253901-1
253930-128,238397-2
253930-128,15113-5
253930-128,259778-2
253930-128,7401-128
253930-128,5641-130
253930-128,253903-2
253930-128,15113-3
253930-128,253898-0
253930-128,253934-2
253930-128,253911-0
253930-128,124687-2
253930-128,253936-1
253930-128,259778-0
253930-128,253931-2
253930-128,5641-129
253930-128,238397-0
253930-128,253903-0
253930-128,124812-0
253930-128,253932-0
253930-128,274161-130
253930-128,253771-1
253930-128,253894-0
253930-128,253905-0
253930-128,253905-1
253930-128,238455-16
253930-128,253936-2
253930-128,47459-0
253930-128,259775-0
253930-128,253932-1
253930-128,253936-0
253930-128,253940-0
253930-128,124685-0
253930-128,253930-130
253930-128,7401-129
253930-128,124683-0
253930-128,253892-2
253930-128,124685-1
253930-128,15578-128
253930-128,7295-144
253930-128,124711-1
253930-128,7400-130
253930-128,253941-2
253930-128,15290-129
253930-128,253896-0
253930-128,7296-144
253930-128,15113-130
253930-128,259595-0
253930-128,7202-128
253930-128,253904-0
253930-128,253939-0
253930-128,47443-0
253930-128,7298-144
253930-128,253935-0
253930-128,253914-2
253930-128,253898-2
253930-128,5691-128
253930-128,15578-129
253930-128,253934-1
253930-128,124673-1
253930-128,47501-16
253930-128,253908-2
253930-128,7400-128
253930-128,253893-1
253930-128,253904-1
253930-128,47484-16
253930-128,15113-4
253930-128,124711-0
253930-128,253909-2
253930-128,253932-2
253930-128,259778-1
253930-128,253904-2
253930-128,124685-2
253930-128,259655-1
253930-128,253909-0
253930-128,253911-2
253930-128,238455-17
253930-128,253939-2
253930-128,253908-0
253930-128,253894-2
253930-128,47443-1
253930-128,15290-128
253930-128,124812-2
253930-128,253930-129
253930-129,253941-0
253930-129,15290-128
253930-129,253934-0
253930-129,253896-1
253930-129,124812-2
253930-129,253771-0
253930-129,253905-2
253930-129,253936-2
253930-129,253931-2
253930-129,253893-0
253930-129,124818-2
253930-129,124711-1
253930-129,47459-0
253930-129,253895-2
253930-129,253932-1
253930-129,253940-0
253930-129,253936-0
253930-129,253941-2
253930-129,15578-128
253930-129,274161-130
253930-129,124683-1
253930-129,15290-129
253930-129,7295-144
253930-129,7400-130
253930-129,238455-17
253930-129,7296-144
253930-129,7202-128
253930-129,15113-130
253930-129,253894-1
253930-129,124711-0
253930-129,253939-0
253930-129,253904-0
253930-129,7298-144
253930-129,253898-2
253930-129,15578-129
253930-129,7401-129
253930-129,253930-130
253930-129,124673-1
253930-129,5691-128
253930-129,47459-2
253930-129,259595-0
253930-129,253904-1
253930-129,47501-16
253930-129,253905-1
253930-129,7400-128
253930-129,259778-1
253930-129,253894-0
253930-129,47443-0
253930-129,124685-2
253930-129,253904-2
253930-129,253771-1
253930-129,253916-2
253930-129,124683-2
253930-129,259655-1
253930-129,253893-1
253930-129,253939-2
253930-129,253932-2
253930-129,253893-2
253930-129,124818-0
253930-129,7202-129
253930-129,238397-1
253930-129,47443-2
253930-129,7318-144
253930-129,253940-2
253930-129,253894-2
253930-129,47588-16
253930-129,7201-128
253930-129,47443-1
253930-129,253896-0
253930-129,253934-1
253930-129,253927-2
253930-129,7320-144
253930-129,5641-128
253930-129,253939-1
253930-129,253927-0
253930-129,253931-1
253930-129,47444-1
253930-129,15113-129
253930-129,124673-0
253930-129,124812-1
253930-129,15113-128
253930-129,259775-1
253930-129,253906-2
253930-129,259654-1
253930-129,274161-128
253930-129,253936-1
253930-129,259775-2
253930-129,253901-0
253930-129,7202-130
253930-129,253896-2
253930-129,253903-1
253930-129,253927-1
253930-129,7319-144
253930-129,253921-2
253930-129,47459-1
253930-129,253930-128
253930-129,253921-0
253930-129,253906-0
253930-129,124711-2
253930-129,259775-0
253930-129,7400-129
253930-129,5641-130
253930-129,124673-2
253930-129,238397-2
253930-129,253903-2
253930-129,253898-0
253930-129,7401-128
253930-129,259595-1
253930-129,253921-1
253930-129,253934-2
253930-129,253931-0
253930-129,15578-130
253930-129,259595-2
253930-129,253901-1
253930-129,259778-0
253930-129,238397-0
253930-129,5641-129
253930-129,253906-1
253930-129,253903-0
253930-129,124812-0
253930-129,259778-2
253930-129,253901-2
253930-129,253898-1
253930-129,238455-16
253930-129,124687-2
253930-129,253932-0
253930-129,253905-0
253930-130,7298-144
253930-130,124711-0
253930-130,253932-0
253930-130,124673-1
253930-130,253904-2
253930-130,253904-1
253930-130,253936-1
253930-130,124711-2
253930-130,7318-144
253930-130,124818-0
253930-130,253931-0
253930-130,259595-2
253930-130,253901-0
253930-130,253934-0
253930-130,5641-129
253930-130,253898-0
253930-130,124673-2
253930-130,259595-1
253930-130,253921-1
253930-130,238397-2
253930-130,124687-2
253930-130,253921-0
253930-130,15113-128
253930-130,253903-0
253930-130,124711-1
253930-130,124673-0
253930-130,253934-2
253930-130,238397-1
253930-130,253931-1
253930-130,253927-0
253930-130,47588-16
253930-130,253903-2
253930-130,253927-2
253930-130,15290-128
253930-130,253936-0
253930-130,253898-1
253930-130,15579-130
253930-130,7400-129
253930-130,259775-1
253930-130,253939-0
253930-130,253893-2
253930-130,124683-1
253930-130,253903-1
253930-130,7296-144
253930-130,253892-0
253930-130,47443-1
253930-130,5641-128
253930-130,253902-2
253930-130,47444-1
253930-130,253896-2
253930-130,7320-144
253930-130,253939-1
253930-130,253931-2
253930-130,259778-0
253930-130,253932-1
253930-130,47459-1
253930-130,7401-128
253930-130,253892-1
253930-130,15290-129
253930-130,253916-0
253930-130,253901-1
253930-130,259654-1
253930-130,259778-2
253930-130,5641-130
253930-130,253941-2
253930-130,15578-128
253930-130,47459-2
253930-130,253905-2
253930-130,253916-2
253930-130,253771-0
253930-130,15578-129
253930-130,15113-130
253930-130,253905-0
253930-130,253940-1
253930-130,7400-128
253930-130,259655-1
253930-130,238455-16
253930-130,47443-0
253930-130,253912-2
253930-130,7201-128
253930-130,124812-1
253930-130,124685-2
253930-130,124683-2
253930-130,7295-144
253930-130,253771-1
253930-130,253939-2
253930-130,253932-2
253930-130,253894-0
253930-130,253940-0
253930-130,238455-17
253930-130,253905-1
253930-130,124812-2
253930-130,253936-2
253930-130,15578-130
253930-130,259775-0
253930-130,253906-2
253930-130,253940-2
253930-130,253896-0
253930-130,7202-130
253930-130,253894-1
253930-130,253893-0
253930-130,5691-128
253930-130,253906-0
253930-130,7202-128
253930-130,253892-2
253930-130,253904-0
253930-130,259778-1
253930-130,124818-2
253930-130,253941-0
253930-130,253898-2
253930-130,253896-1
253930-130,7319-144
253930-130,259775-2
253930-130,253893-1
253930-130,259595-0
253930-130,7400-130
253930-130,47459-0
253930-130,253934-1
253930-130,253895-0
253930-130,253930-128
253930-130,253901-2
253930-130,253894-2
253930-130,7202-129
253930-130,238397-0
253930-130,253930-129
253930-130,253921-2
253930-130,253927-1
253930-130,124812-0
253930-130,47443-2
253931-0,47459-0
253931-0,259775-0
253931-0,124812-1
253931-0,124818-2
253931-0,253895-1
253931-0,253933-1
253931-0,253917-0
253931-0,15579-128
253931-0,15513-129
253931-0,5691-128
253931-0,253902-2
253931-0,253928-0
253931-0,253917-2
253931-0,253898-1
253931-0,274161-130
253931-0,253905-2
253931-0,7320-144
253931-0,253931-2
253931-0,253932-2
253931-0,259778-0
253931-0,15579-130
253931-0,124712-0
253931-0,253892-1
253931-0,47484-16
253931-0,253902-0
253931-0,15579-129
253931-0,124711-0
253931-0,253916-1
253931-0,124812-0
253931-0,7401-128
253931-0,253894-1
253931-0,15113-3
253931-0,7296-144
253931-0,253901-1
253931-0,15513-130
253931-0,238455-17
253931-0,253935-0
253931-0,253909-2
253931-0,253939-0
253931-0,259778-2
253931-0,253890-2
253931-0,253893-1
253931-0,5641-130
253931-0,253898-0
253931-0,5641-129
253931-0,47443-0
253931-0,259778-1
253931-0,253916-2
253931-0,253911-2
253931-0,253914-0
253931-0,238455-16
253931-0,253904-0
253931-0,15578-129
253931-0,253940-1
253931-0,253898-2
253931-0,253933-2
253931-0,253892-5
253931-0,47501-16
253931-0,15121-129
253931-0,253939-2
253931-0,15113-4
253931-0,124711-2
253931-0,253895-2
253931-0,7298-144
253931-0,253928-2
253931-0,253941-2
253931-0,253936-0
253931-0,15578-128
253931-0,253940-0
253931-0,253905-0
253931-0,253930-130
253931-0,124711-1
253931-0,253912-2
253931-0,253932-1
253931-0,47459-2
253931-0,253928-1
253931-0,124673-1
253931-0,253892-2
253931-0,253913-0
253931-0,253771-0
253931-0,7401-129
253931-0,7400-130
253931-0,253890-0
253931-0,253894-2
253931-0,253786-0
253931-0,5641-128
253931-0,47443-1
253931-0,253941-1
253931-0,124712-2
253931-0,253930-128
253931-0,253934-0
253931-0,124818-1
253931-0,253940-2
253931-0,7202-129
253931-0,15113-128
253931-0,124673-0
253931-0,253906-2
253931-0,15578-130
253931-0,7319-144
253931-0,253906-0
253931-0,253904-1
253931-0,7401-130
253931-0,7400-128
253931-0,15113-5
253931-0,253936-1
253931-0,124812-2
253931-0,253934-2
253931-0,47592-16
253931-0,253904-2
253931-0,259775-2
253931-0,253901-2
253931-0,238397-2
253931-0,253892-4
253931-0,253921-2
253931-0,253934-1
253931-0,253906-1
253931-0,238397-0
253931-0,253927-1
253931-0,7202-128
253931-0,238397-1
253931-0,253916-0
253931-0,253914-2
253931-0,47590-16
253931-0,253901-0
253931-0,253921-1
253931-0,47459-1
253931-0,15113-130
253931-0,253893-2
253931-0,253890-1
253931-0,7400-129
253931-0,15113-129
253931-0,7201-128
253931-0,253939-1
253931-0,47444-1
253931-0,253895-0
253931-0,124712-1
253931-0,47588-16
253931-0,253927-0
253931-0,253903-0
253931-0,253913-2
253931-0,124818-0
253931-0,7318-144
253931-0,47443-2
253931-0,253931-1
253931-0,124673-2
253931-0,253941-0
253931-0,253930-129
253931-0,253892-3
253931-0,253786-1
253931-0,274161-128
253931-0,253921-0
253931-0,253927-2
253931-0,253903-2
253931-0,259775-1
253931-0,253894-0
253931-0,253771-1
253931-0,253902-1
253931-0,253912-1
253931-0,253936-2
253931-0,253905-1
253931-0,7295-144
253931-0,253892-0
253931-0,253932-0
253931-0,274161-129
253931-0,15513-128
253931-0,253903-1
253931-0,253893-0
253931-1,15579-130
253931-1,253928-2
253931-1,253932-2
253931-1,253926-2
253931-1,253892-1
253931-1,253771-1
253931-1,253940-0
253931-1,5641-128
253931-1,15113-5
253931-1,47443-1
253931-1,253934-2
253931-1,253930-128
253931-1,124818-1
253931-1,253927-2
253931-1,274161-128
253931-1,253906-2
253931-1,259775-2
253931-1,238397-2
253931-1,253914-0
253931-1,124673-0
253931-1,238397-0
253931-1,253890-0
253931-1,253906-1
253931-1,124711-2
253931-1,15322-128
253931-1,253936-1
253931-1,253892-4
253931-1,7401-130
253931-1,253940-2
253931-1,47592-16
253931-1,253917-1
253931-1,253895-2
253931-1,253933-0
253931-1,124712-2
253931-1,253919-0
253931-1,253931-2
253931-1,7201-128
253931-1,259778-0
253931-1,253901-2
253931-1,15579-129
253931-1,253892-3
253931-1,253934-1
253931-1,47588-16
253931-1,7401-128
253931-1,253895-0
253931-1,253901-1
253931-1,253903-0
253931-1,15113-3
253931-1,7318-144
253931-1,15513-130
253931-1,253916-0
253931-1,124812-0
253931-1,47443-2
253931-1,253907-5
253931-1,238397-1
253931-1,253912-0
253931-1,253898-0
253931-1,253903-2
253931-1,253902-0
253931-1,253930-129
253931-1,5641-130
253931-1,253921-1
253931-1,124818-0
253931-1,5641-129
253931-1,259778-2
253931-1,253890-2
253931-1,7320-144
253931-1,253933-1
253931-1,253893-2
253931-1,253939-1
253931-1,253895-1
253931-1,15322-130
253931-1,253912-1
253931-1,7316-144
253931-1,253903-1
253931-1,253901-0
253931-1,253927-1
253931-1,253921-2
253931-1,15513-128
253931-1,253931-0
253931-1,253907-2
253931-1,259775-1
253931-1,253941-1
253931-1,253894-2
253931-1,253941-0
253931-1,253892-0
253931-1,47459-1
253931-1,7202-129
253931-1,253921-0
253931-1,253905-1
253931-1,253894-0
253931-1,7296-144
253931-1,259772-2
253931-1,253928-0
253931-1,238455-17
253931-1,253917-2
253931-1,274161-130
253931-1,7295-144
253931-1,253913-0
253931-1,253935-0
253931-1,253939-0
253931-1,253893-1
253931-1,124711-0
253931-1,238455-16
253931-1,253919-2
253931-1,47484-16
253931-1,253892-5
253931-1,253902-2
253931-1,7202-128
253931-1,124712-0
253931-1,253916-1
253931-1,274161-129
253931-1,253894-1
253931-1,253939-2
253931-1,15113-130
253931-1,253898-1
253931-1,253914-2
253931-1,15113-4
253931-1,253902-1
253931-1,253912-2
253931-1,259778-1
253931-1,15322-129
253931-1,7298-144
253931-1,253941-2
253931-1,47443-0
253931-1,253916-2
253931-1,124711-1
253931-1,15578-128
253931-1,253936-0
253931-1,253904-1
253931-1,7400-128
253931-1,253932-1
253931-1,253933-2
253931-1,124673-1
253931-1,253904-2
253931-1,253936-2
253931-1,253905-0
253931-1,253930-130
253931-1,253892-2
253931-1,253898-2
253931-1,7400-130
253931-1,253904-0
253931-1,253940-1
253931-1,259775-0
253931-1,253932-0
253931-1,5691-128
253931-1,124818-2
253931-1,253928-1
253931-1,253893-0
253931-1,47501-16
253931-1,15578-129
253931-1,7401-129
253931-1,253771-0
253931-1,253905-2
253931-1,253913-2
253931-1,15113-128
253931-1,15578-130
253931-1,7400-129
253931-1,253890-1
253931-1,124712-1
253931-1,15113-129
253931-1,253917-0
253931-1,15579-128
253931-1,15513-129
253931-1,7319-144
253931-1,253906-0
253931-1,47444-1
253931-1,253927-0
253931-2,15322-128
253931-2,253936-1
253931-2,253901-0
253931-2,7401-130
253931-2,15121-130
253931-2,253927-2
253931-2,253930-130
253931-2,238455-16
253931-2,253892-1
253931-2,15578-129
253931-2,253919-2
253931-2,7296-144
253931-2,7202-128
253931-2,253894-1
253931-2,253940-1
253931-2,15121-128
253931-2,15113-130
253931-2,253928-0
253931-2,7295-144
253931-2,253913-0
253931-2,274161-130
253931-2,253902-1
253931-2,124673-1
253931-2,253928-2
253931-2,15311-128
253931-2,7298-144
253931-2,253940-0
253931-2,253771-2
253931-2,253892-5
253931-2,253912-2
253931-2,124677-0
253931-2,253771-0
253931-2,253905-2
253931-2,47459-0
253931-2,124812-2
253931-2,15322-129
253931-2,253936-2
253931-2,124711-1
253931-2,7400-130
253931-2,15578-128
253931-2,124818-2
253931-2,253905-0
253931-2,5691-128
253931-2,253904-1
253931-2,15294-128
253931-2,7400-128
253931-2,253893-0
253931-2,124818-1
253931-2,253930-128
253931-2,47501-16
253931-2,253904-2
253931-2,259775-2
253931-2,259778-1
253931-2,253894-0
253931-2,15513-129
253931-2,253916-2
253931-2,47443-0
253931-2,253771-1
253931-2,253898-2
253931-2,7319-144
253931-2,253904-0
253931-2,253906-0
253931-2,253905-1
253931-2,259775-0
253931-2,274161-128
253931-2,253917-1
253931-2,15294-129
253931-2,253906-2
253931-2,47459-1
253931-2,253919-0
253931-2,253921-0
253931-2,15578-130
253931-2,7400-129
253931-2,124673-0
253931-2,124712-1
253931-2,15311-130
253931-2,15294-130
253931-2,253927-1
253931-2,253921-2
253931-2,47444-1
253931-2,238397-0
253931-2,253906-1
253931-2,7318-144
253931-2,124711-2
253931-2,253931-1
253931-2,238397-1
253931-2,253933-2
253931-2,5641-128
253931-2,47443-2
253931-2,47443-1
253931-2,253892-4
253931-2,253895-2
253931-2,253940-2
253931-2,253786-1
253931-2,124712-2
253931-2,124812-1
253931-2,238397-2
253931-2,253913-2
253931-2,253941-2
253931-2,253936-0
253931-2,47588-16
253931-2,253927-0
253931-2,253903-0
253931-2,124673-2
253931-2,253894-2
253931-2,253902-2
253931-2,253898-1
253931-2,253941-0
253931-2,253907-5
253931-2,253930-129
253931-2,253903-2
253931-2,15322-130
253931-2,259778-2
253931-2,124818-0
253931-2,7201-128
253931-2,253893-2
253931-2,253912-1
253931-2,253939-1
253931-2,253895-1
253931-2,253903-1
253931-2,15513-128
253931-2,253916-1
253931-2,253895-0
253931-2,7401-128
253931-2,124712-0
253931-2,274161-129
253931-2,253941-1
253931-2,15513-130
253931-2,253901-1
253931-2,253917-2
253931-2,124812-0
253931-2,253916-0
253931-2,253898-0
